User,Article,Rating
0,0,11
0,1,10
0,2,17
0,3,10
0,4,12
0,5,21
0,6,9
0,7,13
0,8,15
0,9,13
1,0,9
1,1,13
1,2,21
1,3,8
1,4,9
1,5,17
1,6,14
1,7,14
1,8,15
1,9,13
2,0,14
2,1,16
2,2,17
2,3,17
2,4,11
2,5,17
2,6,17
2,7,13
2,8,16
2,9,12
3,0,12
3,1,11
3,2,18
3,3,13
3,4,19
3,5,16
3,6,15
3,7,12
3,8,10
3,9,13
4,0,10
4,1,14
4,2,12
4,3,12
4,4,16
4,5,18
4,6,13
4,7,12
4,8,13
4,9,15
5,0,13
5,1,15
5,2,18
5,3,16
5,4,15
5,5,10
5,6,18
5,7,12
5,8,14
5,9,13
6,0,11
6,1,17
6,2,13
6,3,11
6,4,17
6,5,16
6,6,15
6,7,11
6,8,17
6,9,14
7,0,13
7,1,15
7,2,12
7,3,12
7,4,11
7,5,13
7,6,10
7,7,16
7,8,12
7,9,13
8,0,8
8,1,14
8,2,9
8,3,14
8,4,7
8,5,14
8,6,11
8,7,9
8,8,11
8,9,11
9,0,16
9,1,17
9,2,18
9,3,12
9,4,17
9,5,19
9,6,15
9,7,16
9,8,10
9,9,19
10,0,10
10,1,17
10,2,15
10,3,16
10,4,11
10,5,19
10,6,12
10,7,14
10,8,13
10,9,12
11,0,9
11,1,9
11,2,18
11,3,16
11,4,14
11,5,14
11,6,15
11,7,8
11,8,13
11,9,18
12,0,14
12,1,13
12,2,17
12,3,15
12,4,18
12,5,11
12,6,15
12,7,10
12,8,15
12,9,15
13,0,16
13,1,16
13,2,9
13,3,12
13,4,10
13,5,15
13,6,13
13,7,15
13,8,17
13,9,13
14,0,10
14,1,15
14,2,18
14,3,10
14,4,13
14,5,21
14,6,15
14,7,16
14,8,14
14,9,19
15,0,15
15,1,16
15,2,19
15,3,21
15,4,16
15,5,14
15,6,20
15,7,10
15,8,12
15,9,16
16,0,11
16,1,14
16,2,8
16,3,15
16,4,17
16,5,14
16,6,11
16,7,16
16,8,11
16,9,18
17,0,12
17,1,14
17,2,10
17,3,15
17,4,18
17,5,16
17,6,15
17,7,16
17,8,17
17,9,18
18,0,11
18,1,20
18,2,19
18,3,16
18,4,11
18,5,15
18,6,12
18,7,16
18,8,15
18,9,11
19,0,11
19,1,17
19,2,17
19,3,15
19,4,8
19,5,15
19,6,14
19,7,14
19,8,11
19,9,14
20,0,14
20,1,17
20,2,19
20,3,16
20,4,14
20,5,11
20,6,19
20,7,14
20,8,16
20,9,12
21,0,16
21,1,14
21,2,21
21,3,12
21,4,11
21,5,16
21,6,14
21,7,14
21,8,16
21,9,13
22,0,12
22,1,12
22,2,11
22,3,13
22,4,12
22,5,16
22,6,11
22,7,11
22,8,13
22,9,11
23,0,15
23,1,14
23,2,13
23,3,11
23,4,13
23,5,18
23,6,15
23,7,17
23,8,14
23,9,16
24,0,19
24,1,19
24,2,20
24,3,15
24,4,16
24,5,19
24,6,21
24,7,16
24,8,11
24,9,15
25,0,12
25,1,11
25,2,10
25,3,8
25,4,17
25,5,19
25,6,13
25,7,10
25,8,11
25,9,17
26,0,15
26,1,15
26,2,12
26,3,17
26,4,18
26,5,15
26,6,15
26,7,15
26,8,20
26,9,18
27,0,10
27,1,14
27,2,15
27,3,14
27,4,13
27,5,12
27,6,10
27,7,17
27,8,11
27,9,13
28,0,17
28,1,12
28,2,10
28,3,15
28,4,15
28,5,14
28,6,13
28,7,15
28,8,15
28,9,12
29,0,17
29,1,14
29,2,17
29,3,14
29,4,17
29,5,22
29,6,17
29,7,12
29,8,15
29,9,21
30,0,10
30,1,14
30,2,16
30,3,12
30,4,17
30,5,18
30,6,16
30,7,14
30,8,13
30,9,17
31,0,15
31,1,10
31,2,12
31,3,12
31,4,14
31,5,15
31,6,17
31,7,12
31,8,15
31,9,11
32,0,11
32,1,16
32,2,19
32,3,16
32,4,12
32,5,21
32,6,14
32,7,13
32,8,9
32,9,13
33,0,20
33,1,17
33,2,18
33,3,14
33,4,15
33,5,16
33,6,17
33,7,17
33,8,15
33,9,14
34,0,18
34,1,14
34,2,22
34,3,10
34,4,14
34,5,18
34,6,15
34,7,15
34,8,12
34,9,14
35,0,11
35,1,15
35,2,9
35,3,12
35,4,16
35,5,13
35,6,14
35,7,15
35,8,9
35,9,17
36,0,11
36,1,13
36,2,15
36,3,18
36,4,16
36,5,14
36,6,18
36,7,15
36,8,13
36,9,12
37,0,16
37,1,15
37,2,14
37,3,17
37,4,19
37,5,11
37,6,12
37,7,17
37,8,12
37,9,12
38,0,13
38,1,13
38,2,18
38,3,15
38,4,9
38,5,17
38,6,16
38,7,15
38,8,12
38,9,12
39,0,12
39,1,14
39,2,11
39,3,15
39,4,16
39,5,19
39,6,15
39,7,14
39,8,11
39,9,16
40,0,10
40,1,11
40,2,7
40,3,8
40,4,19
40,5,17
40,6,13
40,7,11
40,8,8
40,9,17
41,0,17
41,1,16
41,2,19
41,3,13
41,4,15
41,5,9
41,6,11
41,7,14
41,8,19
41,9,16
42,0,11
42,1,16
42,2,20
42,3,16
42,4,14
42,5,19
42,6,13
42,7,14
42,8,12
42,9,14
43,0,11
43,1,13
43,2,19
43,3,12
43,4,16
43,5,22
43,6,17
43,7,17
43,8,13
43,9,16
44,0,18
44,1,16
44,2,22
44,3,13
44,4,18
44,5,22
44,6,15
44,7,15
44,8,13
44,9,18
45,0,16
45,1,16
45,2,17
45,3,11
45,4,14
45,5,17
45,6,14
45,7,16
45,8,14
45,9,16
46,0,17
46,1,16
46,2,15
46,3,13
46,4,13
46,5,11
46,6,20
46,7,14
46,8,15
46,9,13
47,0,10
47,1,14
47,2,16
47,3,14
47,4,16
47,5,20
47,6,15
47,7,17
47,8,12
47,9,17
48,0,13
48,1,15
48,2,15
48,3,10
48,4,17
48,5,17
48,6,11
48,7,14
48,8,15
48,9,12
49,0,8
49,1,13
49,2,14
49,3,14
49,4,11
49,5,14
49,6,14
49,7,12
49,8,13
49,9,15
50,0,13
50,1,16
50,2,15
50,3,12
50,4,19
50,5,18
50,6,14
50,7,17
50,8,13
50,9,17
51,0,13
51,1,15
51,2,17
51,3,13
51,4,19
51,5,14
51,6,18
51,7,14
51,8,13
51,9,16
52,0,17
52,1,19
52,2,16
52,3,19
52,4,17
52,5,16
52,6,20
52,7,11
52,8,16
52,9,19
53,0,16
53,1,16
53,2,15
53,3,20
53,4,16
53,5,14
53,6,22
53,7,12
53,8,15
53,9,15
54,0,14
54,1,22
54,2,16
54,3,18
54,4,19
54,5,18
54,6,18
54,7,10
54,8,16
54,9,21
55,0,16
55,1,20
55,2,17
55,3,12
55,4,19
55,5,19
55,6,16
55,7,15
55,8,12
55,9,20
56,0,11
56,1,13
56,2,22
56,3,16
56,4,14
56,5,17
56,6,20
56,7,13
56,8,17
56,9,14
57,0,13
57,1,12
57,2,20
57,3,14
57,4,14
57,5,22
57,6,17
57,7,15
57,8,10
57,9,16
58,0,13
58,1,12
58,2,8
58,3,13
58,4,13
58,5,15
58,6,10
58,7,12
58,8,13
58,9,11
59,0,13
59,1,12
59,2,20
59,3,13
59,4,14
59,5,13
59,6,12
59,7,14
59,8,14
59,9,10
60,0,15
60,1,11
60,2,21
60,3,16
60,4,13
60,5,13
60,6,18
60,7,12
60,8,8
60,9,15
61,0,10
61,1,17
61,2,17
61,3,14
61,4,13
61,5,20
61,6,19
61,7,16
61,8,12
61,9,15
62,0,14
62,1,21
62,2,20
62,3,21
62,4,16
62,5,18
62,6,19
62,7,11
62,8,17
62,9,21
63,0,16
63,1,14
63,2,13
63,3,14
63,4,14
63,5,17
63,6,14
63,7,18
63,8,16
63,9,14
64,0,12
64,1,15
64,2,11
64,3,13
64,4,19
64,5,19
64,6,14
64,7,16
64,8,8
64,9,17
65,0,13
65,1,15
65,2,11
65,3,17
65,4,16
65,5,14
65,6,14
65,7,12
65,8,13
65,9,13
66,0,9
66,1,19
66,2,11
66,3,16
66,4,12
66,5,12
66,6,14
66,7,10
66,8,13
66,9,10
67,0,13
67,1,12
67,2,13
67,3,14
67,4,17
67,5,16
67,6,12
67,7,13
67,8,10
67,9,18
68,0,7
68,1,19
68,2,17
68,3,6
68,4,19
68,5,20
68,6,16
68,7,15
68,8,13
68,9,16
69,0,10
69,1,15
69,2,10
69,3,10
69,4,19
69,5,17
69,6,15
69,7,12
69,8,15
69,9,13
70,0,13
70,1,14
70,2,11
70,3,10
70,4,12
70,5,17
70,6,16
70,7,10
70,8,13
70,9,15
71,0,14
71,1,11
71,2,14
71,3,11
71,4,18
71,5,19
71,6,15
71,7,16
71,8,11
71,9,19
72,0,14
72,1,14
72,2,12
72,3,16
72,4,12
72,5,15
72,6,14
72,7,10
72,8,15
72,9,19
73,0,15
73,1,12
73,2,14
73,3,17
73,4,13
73,5,18
73,6,16
73,7,16
73,8,12
73,9,17
74,0,16
74,1,13
74,2,14
74,3,14
74,4,12
74,5,19
74,6,20
74,7,19
74,8,13
74,9,12
75,0,15
75,1,13
75,2,23
75,3,13
75,4,9
75,5,16
75,6,19
75,7,18
75,8,17
75,9,15
76,0,15
76,1,11
76,2,12
76,3,12
76,4,11
76,5,11
76,6,16
76,7,12
76,8,10
76,9,16
77,0,17
77,1,16
77,2,10
77,3,10
77,4,21
77,5,18
77,6,15
77,7,13
77,8,17
77,9,18
78,0,9
78,1,17
78,2,16
78,3,15
78,4,17
78,5,19
78,6,15
78,7,11
78,8,19
78,9,12
79,0,15
79,1,15
79,2,21
79,3,18
79,4,12
79,5,23
79,6,17
79,7,15
79,8,12
79,9,14
80,0,20
80,1,17
80,2,18
80,3,19
80,4,15
80,5,18
80,6,15
80,7,16
80,8,11
80,9,15
81,0,17
81,1,16
81,2,14
81,3,15
81,4,16
81,5,17
81,6,18
81,7,15
81,8,12
81,9,15
82,0,11
82,1,16
82,2,17
82,3,13
82,4,14
82,5,13
82,6,15
82,7,10
82,8,13
82,9,12
83,0,11
83,1,19
83,2,12
83,3,12
83,4,17
83,5,19
83,6,20
83,7,11
83,8,14
83,9,18
84,0,12
84,1,18
84,2,19
84,3,20
84,4,17
84,5,13
84,6,16
84,7,17
84,8,19
84,9,15
85,0,13
85,1,19
85,2,14
85,3,15
85,4,16
85,5,19
85,6,19
85,7,10
85,8,14
85,9,18
86,0,20
86,1,15
86,2,23
86,3,15
86,4,10
86,5,15
86,6,17
86,7,16
86,8,15
86,9,12
87,0,21
87,1,16
87,2,22
87,3,13
87,4,16
87,5,18
87,6,12
87,7,17
87,8,13
87,9,13
88,0,17
88,1,14
88,2,16
88,3,17
88,4,17
88,5,12
88,6,15
88,7,18
88,8,9
88,9,18
89,0,11
89,1,13
89,2,17
89,3,14
89,4,15
89,5,18
89,6,17
89,7,11
89,8,9
89,9,19
90,0,6
90,1,13
90,2,10
90,3,14
90,4,13
90,5,18
90,6,14
90,7,12
90,8,9
90,9,16
91,0,14
91,1,17
91,2,9
91,3,14
91,4,16
91,5,19
91,6,13
91,7,15
91,8,11
91,9,21
92,0,13
92,1,15
92,2,13
92,3,11
92,4,15
92,5,15
92,6,16
92,7,14
92,8,20
92,9,15
93,0,10
93,1,11
93,2,11
93,3,14
93,4,10
93,5,13
93,6,16
93,7,10
93,8,18
93,9,16
94,0,10
94,1,13
94,2,12
94,3,15
94,4,13
94,5,12
94,6,16
94,7,13
94,8,10
94,9,11
95,0,17
95,1,12
95,2,15
95,3,18
95,4,17
95,5,19
95,6,18
95,7,21
95,8,13
95,9,17
96,0,6
96,1,15
96,2,11
96,3,14
96,4,12
96,5,13
96,6,10
96,7,6
96,8,12
96,9,16
97,0,9
97,1,11
97,2,8
97,3,16
97,4,13
97,5,12
97,6,11
97,7,10
97,8,13
97,9,10
98,0,9
98,1,13
98,2,13
98,3,17
98,4,11
98,5,10
98,6,8
98,7,10
98,8,13
98,9,13
99,0,12
99,1,13
99,2,9
99,3,11
99,4,15
99,5,10
99,6,13
99,7,15
99,8,16
99,9,10
100,0,10
100,1,19
100,2,12
100,3,12
100,4,19
100,5,18
100,6,14
100,7,10
100,8,18
100,9,19
101,0,11
101,1,15
101,2,13
101,3,12
101,4,11
101,5,12
101,6,15
101,7,13
101,8,14
101,9,18
102,0,18
102,1,12
102,2,22
102,3,16
102,4,13
102,5,14
102,6,18
102,7,14
102,8,17
102,9,12
103,0,18
103,1,18
103,2,13
103,3,13
103,4,13
103,5,18
103,6,18
103,7,14
103,8,9
103,9,12
104,0,16
104,1,15
104,2,21
104,3,14
104,4,7
104,5,18
104,6,16
104,7,13
104,8,11
104,9,12
105,0,9
105,1,15
105,2,10
105,3,14
105,4,15
105,5,15
105,6,11
105,7,11
105,8,13
105,9,9
106,0,15
106,1,15
106,2,20
106,3,18
106,4,13
106,5,17
106,6,16
106,7,12
106,8,18
106,9,16
107,0,15
107,1,13
107,2,16
107,3,10
107,4,13
107,5,11
107,6,18
107,7,17
107,8,11
107,9,16
108,0,6
108,1,15
108,2,13
108,3,14
108,4,13
108,5,15
108,6,15
108,7,11
108,8,15
108,9,13
109,0,12
109,1,16
109,2,17
109,3,15
109,4,15
109,5,15
109,6,19
109,7,13
109,8,16
109,9,17
110,0,13
110,1,14
110,2,15
110,3,15
110,4,13
110,5,12
110,6,9
110,7,16
110,8,12
110,9,15
111,0,12
111,1,15
111,2,15
111,3,13
111,4,13
111,5,17
111,6,18
111,7,8
111,8,12
111,9,20
112,0,11
112,1,16
112,2,11
112,3,11
112,4,15
112,5,16
112,6,14
112,7,11
112,8,13
112,9,15
113,0,11
113,1,15
113,2,10
113,3,9
113,4,11
113,5,13
113,6,16
113,7,14
113,8,12
113,9,12
114,0,15
114,1,10
114,2,13
114,3,11
114,4,14
114,5,20
114,6,18
114,7,15
114,8,12
114,9,17
115,0,17
115,1,17
115,2,18
115,3,11
115,4,19
115,5,22
115,6,19
115,7,18
115,8,11
115,9,15
116,0,9
116,1,9
116,2,17
116,3,13
116,4,14
116,5,18
116,6,12
116,7,11
116,8,11
116,9,14
117,0,8
117,1,12
117,2,11
117,3,12
117,4,11
117,5,14
117,6,13
117,7,11
117,8,13
117,9,9
118,0,13
118,1,10
118,2,16
118,3,12
118,4,11
118,5,9
118,6,12
118,7,16
118,8,13
118,9,9
119,0,10
119,1,16
119,2,10
119,3,12
119,4,14
119,5,13
119,6,13
119,7,9
119,8,18
119,9,12
120,0,20
120,1,20
120,2,20
120,3,12
120,4,17
120,5,14
120,6,11
120,7,16
120,8,13
120,9,9
121,0,13
121,1,11
121,2,14
121,3,18
121,4,13
121,5,14
121,6,14
121,7,14
121,8,15
121,9,17
122,0,14
122,1,13
122,2,14
122,3,14
122,4,12
122,5,12
122,6,19
122,7,15
122,8,16
122,9,15
123,0,7
123,1,14
123,2,14
123,3,8
123,4,12
123,5,13
123,6,15
123,7,8
123,8,16
123,9,13
124,0,17
124,1,15
124,2,18
124,3,17
124,4,13
124,5,18
124,6,18
124,7,15
124,8,14
124,9,14
125,0,16
125,1,13
125,2,18
125,3,16
125,4,16
125,5,18
125,6,15
125,7,17
125,8,16
125,9,18
126,0,11
126,1,10
126,2,11
126,3,8
126,4,17
126,5,16
126,6,15
126,7,7
126,8,11
126,9,16
127,0,15
127,1,15
127,2,19
127,3,15
127,4,10
127,5,13
127,6,16
127,7,13
127,8,15
127,9,13
128,0,21
128,1,21
128,2,19
128,3,15
128,4,19
128,5,19
128,6,14
128,7,18
128,8,17
128,9,12
129,0,10
129,1,13
129,2,15
129,3,10
129,4,13
129,5,14
129,6,13
129,7,14
129,8,14
129,9,14
130,0,12
130,1,17
130,2,18
130,3,14
130,4,16
130,5,19
130,6,16
130,7,10
130,8,16
130,9,19
131,0,13
131,1,15
131,2,11
131,3,16
131,4,13
131,5,15
131,6,10
131,7,15
131,8,11
131,9,16
132,0,10
132,1,11
132,2,15
132,3,16
132,4,7
132,5,14
132,6,10
132,7,17
132,8,13
132,9,10
133,0,15
133,1,10
133,2,7
133,3,14
133,4,12
133,5,14
133,6,15
133,7,15
133,8,15
133,9,15
134,0,14
134,1,16
134,2,16
134,3,19
134,4,17
134,5,23
134,6,18
134,7,17
134,8,17
134,9,20
135,0,10
135,1,14
135,2,14
135,3,16
135,4,8
135,5,10
135,6,21
135,7,16
135,8,11
135,9,14
136,0,15
136,1,11
136,2,14
136,3,14
136,4,14
136,5,15
136,6,14
136,7,12
136,8,13
136,9,16
137,0,11
137,1,12
137,2,12
137,3,9
137,4,18
137,5,16
137,6,20
137,7,10
137,8,16
137,9,16
138,0,10
138,1,15
138,2,10
138,3,12
138,4,18
138,5,16
138,6,10
138,7,12
138,8,16
138,9,15
139,0,13
139,1,17
139,2,10
139,3,11
139,4,16
139,5,13
139,6,16
139,7,15
139,8,17
139,9,19
140,0,15
140,1,15
140,2,14
140,3,16
140,4,15
140,5,16
140,6,17
140,7,13
140,8,15
140,9,14
141,0,8
141,1,17
141,2,21
141,3,11
141,4,18
141,5,19
141,6,11
141,7,16
141,8,13
141,9,15
142,0,12
142,1,10
142,2,14
142,3,10
142,4,14
142,5,20
142,6,11
142,7,13
142,8,13
142,9,13
143,0,7
143,1,15
143,2,15
143,3,13
143,4,7
143,5,17
143,6,13
143,7,17
143,8,16
143,9,13
144,0,12
144,1,12
144,2,14
144,3,18
144,4,11
144,5,11
144,6,13
144,7,10
144,8,14
144,9,7
145,0,9
145,1,14
145,2,14
145,3,10
145,4,15
145,5,13
145,6,12
145,7,9
145,8,12
145,9,15
146,0,14
146,1,12
146,2,16
146,3,12
146,4,9
146,5,16
146,6,14
146,7,16
146,8,15
146,9,14
147,0,12
147,1,13
147,2,16
147,3,13
147,4,13
147,5,12
147,6,9
147,7,11
147,8,14
147,9,10
148,0,11
148,1,14
148,2,16
148,3,17
148,4,16
148,5,16
148,6,12
148,7,11
148,8,14
148,9,16
149,0,10
149,1,13
149,2,10
149,3,14
149,4,12
149,5,15
149,6,11
149,7,8
149,8,12
149,9,13
150,0,13
150,1,16
150,2,20
150,3,11
150,4,17
150,5,16
150,6,16
150,7,12
150,8,11
150,9,14
151,0,14
151,1,16
151,2,17
151,3,15
151,4,10
151,5,13
151,6,13
151,7,19
151,8,14
151,9,12
152,0,17
152,1,14
152,2,22
152,3,18
152,4,17
152,5,21
152,6,14
152,7,15
152,8,16
152,9,21
153,0,15
153,1,12
153,2,14
153,3,12
153,4,12
153,5,22
153,6,18
153,7,12
153,8,10
153,9,16
154,0,13
154,1,14
154,2,19
154,3,14
154,4,11
154,5,15
154,6,15
154,7,16
154,8,20
154,9,13
155,0,18
155,1,12
155,2,15
155,3,19
155,4,18
155,5,14
155,6,12
155,7,15
155,8,18
155,9,7
156,0,14
156,1,12
156,2,15
156,3,15
156,4,13
156,5,15
156,6,10
156,7,17
156,8,15
156,9,17
157,0,13
157,1,13
157,2,15
157,3,17
157,4,14
157,5,16
157,6,11
157,7,12
157,8,11
157,9,19
158,0,10
158,1,15
158,2,11
158,3,11
158,4,19
158,5,21
158,6,16
158,7,19
158,8,12
158,9,17
159,0,17
159,1,16
159,2,21
159,3,15
159,4,13
159,5,17
159,6,15
159,7,17
159,8,17
159,9,17
160,0,18
160,1,15
160,2,23
160,3,17
160,4,11
160,5,17
160,6,14
160,7,13
160,8,13
160,9,12
161,0,10
161,1,16
161,2,11
161,3,12
161,4,13
161,5,12
161,6,15
161,7,14
161,8,16
161,9,13
162,0,13
162,1,10
162,2,12
162,3,15
162,4,14
162,5,14
162,6,17
162,7,14
162,8,14
162,9,16
163,0,12
163,1,16
163,2,17
163,3,17
163,4,16
163,5,14
163,6,11
163,7,9
163,8,12
163,9,12
164,0,10
164,1,15
164,2,11
164,3,11
164,4,11
164,5,11
164,6,13
164,7,14
164,8,11
164,9,15
165,0,18
165,1,10
165,2,15
165,3,14
165,4,16
165,5,18
165,6,14
165,7,16
165,8,19
165,9,16
166,0,11
166,1,13
166,2,12
166,3,12
166,4,16
166,5,16
166,6,18
166,7,8
166,8,15
166,9,15
167,0,9
167,1,13
167,2,16
167,3,10
167,4,11
167,5,13
167,6,13
167,7,12
167,8,9
167,9,12
168,0,16
168,1,14
168,2,19
168,3,14
168,4,12
168,5,21
168,6,14
168,7,16
168,8,14
168,9,16
169,0,10
169,1,15
169,2,14
169,3,15
169,4,14
169,5,12
169,6,11
169,7,10
169,8,13
169,9,11
170,0,17
170,1,13
170,2,23
170,3,16
170,4,11
170,5,19
170,6,11
170,7,15
170,8,15
170,9,17
171,0,16
171,1,14
171,2,19
171,3,14
171,4,11
171,5,20
171,6,13
171,7,16
171,8,15
171,9,15
172,0,14
172,1,17
172,2,19
172,3,14
172,4,10
172,5,14
172,6,15
172,7,14
172,8,16
172,9,16
173,0,13
173,1,18
173,2,9
173,3,15
173,4,13
173,5,13
173,6,17
173,7,16
173,8,15
173,9,11
174,0,16
174,1,12
174,2,6
174,3,16
174,4,17
174,5,11
174,6,23
174,7,13
174,8,15
174,9,19
175,0,10
175,1,18
175,2,14
175,3,7
175,4,14
175,5,12
175,6,17
175,7,15
175,8,17
175,9,14
176,0,10
176,1,14
176,2,15
176,3,12
176,4,11
176,5,15
176,6,15
176,7,14
176,8,13
176,9,10
177,0,9
177,1,14
177,2,15
177,3,13
177,4,11
177,5,12
177,6,16
177,7,15
177,8,13
177,9,16
178,0,10
178,1,12
178,2,13
178,3,13
178,4,12
178,5,15
178,6,12
178,7,10
178,8,13
178,9,14
179,0,16
179,1,14
179,2,12
179,3,19
179,4,16
179,5,19
179,6,16
179,7,14
179,8,13
179,9,12
180,0,12
180,1,16
180,2,24
180,3,14
180,4,11
180,5,16
180,6,15
180,7,10
180,8,11
180,9,11
181,0,13
181,1,15
181,2,16
181,3,14
181,4,8
181,5,13
181,6,17
181,7,13
181,8,16
181,9,15
182,0,11
182,1,16
182,2,15
182,3,9
182,4,18
182,5,18
182,6,17
182,7,15
182,8,16
182,9,12
183,0,20
183,1,16
183,2,19
183,3,12
183,4,12
183,5,14
183,6,13
183,7,19
183,8,16
183,9,12
184,0,10
184,1,11
184,2,15
184,3,10
184,4,11
184,5,15
184,6,15
184,7,11
184,8,12
184,9,16
185,0,11
185,1,16
185,2,11
185,3,13
185,4,14
185,5,17
185,6,14
185,7,14
185,8,13
185,9,16
186,0,14
186,1,11
186,2,14
186,3,12
186,4,13
186,5,12
186,6,17
186,7,14
186,8,13
186,9,18
187,0,15
187,1,11
187,2,13
187,3,15
187,4,12
187,5,13
187,6,13
187,7,10
187,8,12
187,9,16
188,0,11
188,1,11
188,2,10
188,3,11
188,4,20
188,5,19
188,6,15
188,7,9
188,8,14
188,9,17
189,0,14
189,1,16
189,2,14
189,3,18
189,4,10
189,5,13
189,6,14
189,7,8
189,8,15
189,9,12
190,0,13
190,1,16
190,2,15
190,3,13
190,4,13
190,5,14
190,6,13
190,7,14
190,8,15
190,9,14
191,0,12
191,1,17
191,2,12
191,3,5
191,4,14
191,5,17
191,6,19
191,7,10
191,8,15
191,9,25
192,0,14
192,1,15
192,2,15
192,3,15
192,4,15
192,5,19
192,6,14
192,7,15
192,8,11
192,9,14
193,0,10
193,1,15
193,2,15
193,3,12
193,4,11
193,5,12
193,6,15
193,7,17
193,8,15
193,9,15
194,0,12
194,1,12
194,2,18
194,3,16
194,4,15
194,5,17
194,6,13
194,7,12
194,8,13
194,9,15
195,0,13
195,1,11
195,2,14
195,3,15
195,4,14
195,5,17
195,6,17
195,7,13
195,8,10
195,9,19
196,0,17
196,1,16
196,2,16
196,3,13
196,4,14
196,5,20
196,6,16
196,7,15
196,8,13
196,9,17
197,0,12
197,1,14
197,2,9
197,3,15
197,4,15
197,5,17
197,6,14
197,7,13
197,8,15
197,9,16
198,0,12
198,1,13
198,2,13
198,3,18
198,4,17
198,5,15
198,6,15
198,7,16
198,8,13
198,9,24
199,0,15
199,1,13
199,2,7
199,3,11
199,4,13
199,5,12
199,6,15
199,7,14
199,8,15
199,9,12
200,0,10
200,1,15
200,2,14
200,3,18
200,4,8
200,5,15
200,6,14
200,7,16
200,8,9
200,9,10
201,0,11
201,1,13
201,2,21
201,3,16
201,4,17
201,5,18
201,6,13
201,7,18
201,8,16
201,9,20
202,0,15
202,1,12
202,2,10
202,3,18
202,4,20
202,5,18
202,6,14
202,7,17
202,8,10
202,9,14
203,0,15
203,1,14
203,2,13
203,3,17
203,4,17
203,5,19
203,6,17
203,7,12
203,8,14
203,9,14
204,0,7
204,1,15
204,2,15
204,3,10
204,4,12
204,5,14
204,6,12
204,7,13
204,8,16
204,9,15
205,0,14
205,1,16
205,2,13
205,3,12
205,4,13
205,5,12
205,6,16
205,7,10
205,8,15
205,9,13
206,0,15
206,1,16
206,2,17
206,3,18
206,4,16
206,5,13
206,6,21
206,7,12
206,8,13
206,9,14
207,0,16
207,1,12
207,2,13
207,3,19
207,4,12
207,5,15
207,6,19
207,7,15
207,8,14
207,9,14
208,0,14
208,1,12
208,2,14
208,3,15
208,4,9
208,5,12
208,6,17
208,7,16
208,8,13
208,9,16
209,0,15
209,1,15
209,2,18
209,3,14
209,4,15
209,5,17
209,6,15
209,7,16
209,8,11
209,9,12
210,0,18
210,1,18
210,2,21
210,3,20
210,4,20
210,5,21
210,6,20
210,7,19
210,8,20
210,9,23
211,0,15
211,1,19
211,2,16
211,3,12
211,4,16
211,5,15
211,6,15
211,7,18
211,8,15
