User,Article,Rating
211,9,21
212,0,13
212,1,14
212,2,20
212,3,14
212,4,17
212,5,17
212,6,19
212,7,10
212,8,16
212,9,17
213,0,13
213,1,18
213,2,19
213,3,13
213,4,19
213,5,21
213,6,17
213,7,14
213,8,16
213,9,15
214,0,13
214,1,16
214,2,17
214,3,10
214,4,15
214,5,16
214,6,19
214,7,14
214,8,14
214,9,16
215,0,17
215,1,10
215,2,5
215,3,18
215,4,15
215,5,13
215,6,14
215,7,12
215,8,10
215,9,17
216,0,11
216,1,16
216,2,11
216,3,16
216,4,13
216,5,15
216,6,10
216,7,11
216,8,12
216,9,15
217,0,12
217,1,15
217,2,14
217,3,14
217,4,12
217,5,14
217,6,15
217,7,12
217,8,15
217,9,11
218,0,17
218,1,15
218,2,13
218,3,15
218,4,13
218,5,18
218,6,13
218,7,19
218,8,15
218,9,11
219,0,18
219,1,16
219,2,12
219,3,18
219,4,12
219,5,18
219,6,14
219,7,14
219,8,15
219,9,14
220,0,11
220,1,11
220,2,13
220,3,13
220,4,17
220,5,17
220,6,17
220,7,14
220,8,13
220,9,17
221,0,13
221,1,20
221,2,17
221,3,18
221,4,19
221,5,17
221,6,18
221,7,15
221,8,16
221,9,20
222,0,10
222,1,14
222,2,14
222,3,12
222,4,11
222,5,21
222,6,12
222,7,10
222,8,15
222,9,14
223,0,18
223,1,13
223,2,13
223,3,11
223,4,21
223,5,22
223,6,15
223,7,17
223,8,12
223,9,20
224,0,7
224,1,14
224,2,21
224,3,16
224,4,15
224,5,19
224,6,13
224,7,8
224,8,14
224,9,17
225,0,14
225,1,14
225,2,21
225,3,14
225,4,16
225,5,19
225,6,16
225,7,15
225,8,12
225,9,16
226,0,13
226,1,15
226,2,13
226,3,11
226,4,13
226,5,19
226,6,11
226,7,15
226,8,12
226,9,15
227,0,10
227,1,15
227,2,17
227,3,14
227,4,13
227,5,15
227,6,16
227,7,12
227,8,13
227,9,12
228,0,13
228,1,12
228,2,15
228,3,14
228,4,16
228,5,14
228,6,15
228,7,12
228,8,15
228,9,17
229,0,12
229,1,12
229,2,9
229,3,14
229,4,13
229,5,10
229,6,12
229,7,11
229,8,15
229,9,12
230,0,17
230,1,14
230,2,19
230,3,13
230,4,16
230,5,19
230,6,15
230,7,16
230,8,17
230,9,18
231,0,15
231,1,13
231,2,16
231,3,16
231,4,18
231,5,20
231,6,12
231,7,18
231,8,13
231,9,16
232,0,7
232,1,11
232,2,15
232,3,20
232,4,13
232,5,19
232,6,10
232,7,9
232,8,14
232,9,16
233,0,12
233,1,19
233,2,14
233,3,16
233,4,15
233,5,16
233,6,13
233,7,15
233,8,13
233,9,13
234,0,9
234,1,15
234,2,16
234,3,6
234,4,16
234,5,18
234,6,15
234,7,14
234,8,14
234,9,19
235,0,10
235,1,14
235,2,17
235,3,11
235,4,14
235,5,14
235,6,12
235,7,10
235,8,12
235,9,8
236,0,13
236,1,15
236,2,17
236,3,17
236,4,21
236,5,20
236,6,16
236,7,19
236,8,10
236,9,19
237,0,18
237,1,14
237,2,15
237,3,16
237,4,17
237,5,20
237,6,16
237,7,19
237,8,14
237,9,13
238,0,10
238,1,10
238,2,13
238,3,16
238,4,11
238,5,21
238,6,13
238,7,15
238,8,14
238,9,16
239,0,16
239,1,12
239,2,17
239,3,11
239,4,15
239,5,18
239,6,19
239,7,17
239,8,11
239,9,16
240,0,15
240,1,12
240,2,17
240,3,14
240,4,11
240,5,17
240,6,18
240,7,15
240,8,11
240,9,17
241,0,13
241,1,15
241,2,15
241,3,16
241,4,19
241,5,13
241,6,19
241,7,18
241,8,18
241,9,15
242,0,12
242,1,16
242,2,14
242,3,11
242,4,14
242,5,19
242,6,16
242,7,12
242,8,15
242,9,14
243,0,12
243,1,13
243,2,18
243,3,13
243,4,16
243,5,16
243,6,9
243,7,11
243,8,12
243,9,13
244,0,7
244,1,16
244,2,16
244,3,16
244,4,13
244,5,18
244,6,13
244,7,13
244,8,14
244,9,17
245,0,13
245,1,13
245,2,19
245,3,15
245,4,16
245,5,20
245,6,13
245,7,17
245,8,20
245,9,17
246,0,14
246,1,9
246,2,15
246,3,17
246,4,14
246,5,17
246,6,16
246,7,19
246,8,15
246,9,14
247,0,15
247,1,16
247,2,16
247,3,11
247,4,11
247,5,18
247,6,13
247,7,9
247,8,17
247,9,11
248,0,17
248,1,18
248,2,18
248,3,14
248,4,15
248,5,20
248,6,16
248,7,15
248,8,16
248,9,14
249,0,16
249,1,18
249,2,16
249,3,14
249,4,16
249,5,15
249,6,14
249,7,14
249,8,14
249,9,17
250,0,12
250,1,12
250,2,12
250,3,12
250,4,11
250,5,16
250,6,11
250,7,12
250,8,12
250,9,16
251,0,10
251,1,19
251,2,13
251,3,15
251,4,22
251,5,20
251,6,15
251,7,16
251,8,13
251,9,14
252,0,12
252,1,14
252,2,18
252,3,13
252,4,13
252,5,16
252,6,17
252,7,13
252,8,14
252,9,16
253,0,9
253,1,11
253,2,7
253,3,12
253,4,10
253,5,14
253,6,13
253,7,8
253,8,14
253,9,14
254,0,7
254,1,17
254,2,16
254,3,13
254,4,10
254,5,11
254,6,14
254,7,11
254,8,16
254,9,15
255,0,12
255,1,16
255,2,16
255,3,10
255,4,17
255,5,16
255,6,13
255,7,10
255,8,18
255,9,18
256,0,14
256,1,11
256,2,10
256,3,14
256,4,15
256,5,21
256,6,14
256,7,13
256,8,16
256,9,17
257,0,17
257,1,18
257,2,15
257,3,16
257,4,16
257,5,15
257,6,17
257,7,14
257,8,15
257,9,17
258,0,9
258,1,17
258,2,15
258,3,15
258,4,7
258,5,9
258,6,10
258,7,9
258,8,17
258,9,9
259,0,11
259,1,13
259,2,16
259,3,12
259,4,13
259,5,14
259,6,19
259,7,10
259,8,13
259,9,18
260,0,14
260,1,15
260,2,15
260,3,14
260,4,15
260,5,15
260,6,15
260,7,14
260,8,15
260,9,15
261,0,16
261,1,12
261,2,14
261,3,14
261,4,15
261,5,22
261,6,15
261,7,15
261,8,15
261,9,15
262,0,11
262,1,16
262,2,21
262,3,13
262,4,18
262,5,18
262,6,17
262,7,12
262,8,14
262,9,20
263,0,9
263,1,17
263,2,16
263,3,13
263,4,14
263,5,18
263,6,16
263,7,13
263,8,12
263,9,13
264,0,10
264,1,15
264,2,13
264,3,18
264,4,18
264,5,16
264,6,18
264,7,13
264,8,14
264,9,15
265,0,6
265,1,12
265,2,6
265,3,13
265,4,15
265,5,9
265,6,11
265,7,14
265,8,10
265,9,13
266,0,15
266,1,13
266,2,13
266,3,13
266,4,15
266,5,18
266,6,17
266,7,16
266,8,16
266,9,17
267,0,18
267,1,15
267,2,16
267,3,11
267,4,10
267,5,14
267,6,15
267,7,16
267,8,18
267,9,11
268,0,13
268,1,12
268,2,9
268,3,12
268,4,20
268,5,18
268,6,13
268,7,15
268,8,12
268,9,19
269,0,10
269,1,15
269,2,14
269,3,14
269,4,14
269,5,16
269,6,14
269,7,8
269,8,11
269,9,13
270,0,10
270,1,18
270,2,20
270,3,13
270,4,13
270,5,19
270,6,13
270,7,19
270,8,14
270,9,16
271,0,17
271,1,14
271,2,15
271,3,16
271,4,13
271,5,16
271,6,16
271,7,19
271,8,13
271,9,18
272,0,8
272,1,15
272,2,17
272,3,14
272,4,15
272,5,14
272,6,17
272,7,16
272,8,11
272,9,12
273,0,18
273,1,18
273,2,19
273,3,17
273,4,14
273,5,18
273,6,14
273,7,16
273,8,15
273,9,13
274,0,17
274,1,12
274,2,17
274,3,11
274,4,16
274,5,17
274,6,17
274,7,13
274,8,17
274,9,20
275,0,16
275,1,21
275,2,19
275,3,16
275,4,12
275,5,17
275,6,19
275,7,14
275,8,17
275,9,14
276,0,13
276,1,13
276,2,14
276,3,18
276,4,21
276,5,22
276,6,10
276,7,7
276,8,12
276,9,17
277,0,12
277,1,12
277,2,17
277,3,19
277,4,9
277,5,15
277,6,13
277,7,11
277,8,17
277,9,11
278,0,16
278,1,14
278,2,17
278,3,12
278,4,15
278,5,10
278,6,19
278,7,20
278,8,11
278,9,19
279,0,9
279,1,13
279,2,10
279,3,14
279,4,17
279,5,16
279,6,13
279,7,17
279,8,14
279,9,19
280,0,15
280,1,22
280,2,17
280,3,10
280,4,15
280,5,14
280,6,16
280,7,13
280,8,11
280,9,12
281,0,10
281,1,16
281,2,13
281,3,13
281,4,18
281,5,11
281,6,18
281,7,17
281,8,15
281,9,17
282,0,8
282,1,12
282,2,14
282,3,12
282,4,13
282,5,17
282,6,15
282,7,15
282,8,15
282,9,13
283,0,14
283,1,14
283,2,14
283,3,11
283,4,11
283,5,15
283,6,13
283,7,11
283,8,13
283,9,14
284,0,13
284,1,10
284,2,9
284,3,16
284,4,12
284,5,19
284,6,12
284,7,14
284,8,13
284,9,14
285,0,11
285,1,11
285,2,13
285,3,12
285,4,17
285,5,12
285,6,17
285,7,14
285,8,14
285,9,12
286,0,13
286,1,12
286,2,15
286,3,17
286,4,14
286,5,15
286,6,17
286,7,19
286,8,14
286,9,14
287,0,14
287,1,14
287,2,18
287,3,13
287,4,14
287,5,18
287,6,15
287,7,15
287,8,13
287,9,13
288,0,14
288,1,16
288,2,10
288,3,19
288,4,15
288,5,13
288,6,13
288,7,15
288,8,13
288,9,13
289,0,18
289,1,17
289,2,16
289,3,15
289,4,13
289,5,12
289,6,14
289,7,16
289,8,14
289,9,15
290,0,16
290,1,12
290,2,14
290,3,14
290,4,22
290,5,17
290,6,14
290,7,14
290,8,14
290,9,14
291,0,13
291,1,16
291,2,19
291,3,15
291,4,16
291,5,17
291,6,14
291,7,14
291,8,17
291,9,14
292,0,14
292,1,16
292,2,16
292,3,12
292,4,13
292,5,21
292,6,14
292,7,16
292,8,17
292,9,19
293,0,10
293,1,15
293,2,14
293,3,16
293,4,15
293,5,17
293,6,15
293,7,13
293,8,15
293,9,16
294,0,15
294,1,12
294,2,22
294,3,13
294,4,11
294,5,16
294,6,15
294,7,16
294,8,11
294,9,12
295,0,12
295,1,13
295,2,19
295,3,16
295,4,15
295,5,18
295,6,13
295,7,15
295,8,14
295,9,14
296,0,17
296,1,18
296,2,13
296,3,15
296,4,12
296,5,7
296,6,18
296,7,20
296,8,15
296,9,17
297,0,8
297,1,14
297,2,13
297,3,10
297,4,15
297,5,13
297,6,12
297,7,14
297,8,15
297,9,11
298,0,16
298,1,14
298,2,13
298,3,15
298,4,16
298,5,17
298,6,14
298,7,17
298,8,18
298,9,17
299,0,10
299,1,14
299,2,16
299,3,15
299,4,14
299,5,18
299,6,16
299,7,16
299,8,15
299,9,13
300,0,12
300,1,17
300,2,18
300,3,17
300,4,10
300,5,16
300,6,13
300,7,13
300,8,15
300,9,11
301,0,11
301,1,15
301,2,15
301,3,12
301,4,14
301,5,10
301,6,15
301,7,12
301,8,19
301,9,12
302,0,13
302,1,14
302,2,17
302,3,11
302,4,21
302,5,22
302,6,17
302,7,9
302,8,9
302,9,20
303,0,14
303,1,18
303,2,15
303,3,9
303,4,15
303,5,16
303,6,15
303,7,14
303,8,17
303,9,13
304,0,13
304,1,15
304,2,18
304,3,8
304,4,14
304,5,15
304,6,11
304,7,12
304,8,14
304,9,13
305,0,17
305,1,12
305,2,22
305,3,13
305,4,14
305,5,18
305,6,13
305,7,15
305,8,13
305,9,16
306,0,15
306,1,13
306,2,17
306,3,15
306,4,20
306,5,19
306,6,17
306,7,17
306,8,13
306,9,20
307,0,11
307,1,15
307,2,13
307,3,14
307,4,19
307,5,16
307,6,14
307,7,10
307,8,11
307,9,16
308,0,17
308,1,15
308,2,16
308,3,14
308,4,15
308,5,19
308,6,14
308,7,14
308,8,16
308,9,17
309,0,14
309,1,14
309,2,11
309,3,14
309,4,12
309,5,12
309,6,11
309,7,8
309,8,12
309,9,13
310,0,11
310,1,14
310,2,9
310,3,12
310,4,16
310,5,14
310,6,16
310,7,14
310,8,8
310,9,12
311,0,20
311,1,17
311,2,19
311,3,14
311,4,19
311,5,21
311,6,18
311,7,15
311,8,13
311,9,15
312,0,9
312,1,15
312,2,9
312,3,16
312,4,13
312,5,9
312,6,13
312,7,15
312,8,14
312,9,15
313,0,15
313,1,10
313,2,13
313,3,14
313,4,13
313,5,14
313,6,15
313,7,11
313,8,13
313,9,15
314,0,17
314,1,24
314,2,18
314,3,17
314,4,18
314,5,18
314,6,20
314,7,18
314,8,18
314,9,20
315,0,10
315,1,14
315,2,12
315,3,14
315,4,14
315,5,20
315,6,14
315,7,10
315,8,13
315,9,13
316,0,15
316,1,12
316,2,10
316,3,11
316,4,16
316,5,15
316,6,15
316,7,16
316,8,12
316,9,13
317,0,12
317,1,10
317,2,12
317,3,19
317,4,16
317,5,11
317,6,12
317,7,15
317,8,15
317,9,12
318,0,16
318,1,12
318,2,13
318,3,14
318,4,19
318,5,15
318,6,10
318,7,15
318,8,18
318,9,17
319,0,15
319,1,17
319,2,21
319,3,12
319,4,14
319,5,19
319,6,16
319,7,16
319,8,15
319,9,19
320,0,16
320,1,17
320,2,15
320,3,14
320,4,10
320,5,12
320,6,15
320,7,14
320,8,15
320,9,12
321,0,20
321,1,17
321,2,16
321,3,15
321,4,18
321,5,18
321,6,12
321,7,16
321,8,20
321,9,18
322,0,15
322,1,17
322,2,19
322,3,15
322,4,14
322,5,18
322,6,17
322,7,17
322,8,15
322,9,19
323,0,10
323,1,13
323,2,14
323,3,11
323,4,17
323,5,16
323,6,13
323,7,13
323,8,13
323,9,12
324,0,12
324,1,11
324,2,14
324,3,12
324,4,16
324,5,19
324,6,13
324,7,14
324,8,14
324,9,16
325,0,17
325,1,17
325,2,16
325,3,11
325,4,17
325,5,18
325,6,18
325,7,18
325,8,13
325,9,18
326,0,11
326,1,14
326,2,20
326,3,17
326,4,15
326,5,18
326,6,12
326,7,16
326,8,14
326,9,15
327,0,12
327,1,12
327,2,14
327,3,17
327,4,14
327,5,20
327,6,17
327,7,19
327,8,13
327,9,14
328,0,7
328,1,12
328,2,24
328,3,17
328,4,14
328,5,19
328,6,15
328,7,12
328,8,16
328,9,18
329,0,14
329,1,16
329,2,14
329,3,14
329,4,18
329,5,22
329,6,14
329,7,16
329,8,15
329,9,17
330,0,11
330,1,14
330,2,15
330,3,11
330,4,13
330,5,15
330,6,13
330,7,13
330,8,13
330,9,14
331,0,16
331,1,17
331,2,12
331,3,13
331,4,13
331,5,10
331,6,19
331,7,13
331,8,15
331,9,15
332,0,12
332,1,15
332,2,9
332,3,11
332,4,17
332,5,16
332,6,13
332,7,15
332,8,15
332,9,13
333,0,15
333,1,16
333,2,14
333,3,15
333,4,18
333,5,18
333,6,15
333,7,15
333,8,15
333,9,17
334,0,13
334,1,13
334,2,17
334,3,18
334,4,13
334,5,17
334,6,12
334,7,11
334,8,14
334,9,18
335,0,19
335,1,15
335,2,14
335,3,21
335,4,17
335,5,16
335,6,17
335,7,15
335,8,18
335,9,14
336,0,8
336,1,14
336,2,11
336,3,13
336,4,15
336,5,15
336,6,12
336,7,15
336,8,13
336,9,14
337,0,15
337,1,16
337,2,17
337,3,11
337,4,13
337,5,15
337,6,19
337,7,15
337,8,14
337,9,17
338,0,17
338,1,15
338,2,13
338,3,13
338,4,19
338,5,20
338,6,17
338,7,12
338,8,10
338,9,16
339,0,15
339,1,17
339,2,20
339,3,14
339,4,14
339,5,18
339,6,17
339,7,18
339,8,15
339,9,20
340,0,12
340,1,11
340,2,15
340,3,14
340,4,19
340,5,19
340,6,14
340,7,12
340,8,13
340,9,21
341,0,19
341,1,18
341,2,9
341,3,16
341,4,13
341,5,17
341,6,18
341,7,14
341,8,11
341,9,16
342,0,14
342,1,14
342,2,15
342,3,11
342,4,15
342,5,17
342,6,15
342,7,15
342,8,12
342,9,14
343,0,13
343,1,16
343,2,13
343,3,13
343,4,10
343,5,16
343,6,13
343,7,15
343,8,17
343,9,19
344,0,7
344,1,11
344,2,16
344,3,7
344,4,17
344,5,19
344,6,13
344,7,7
344,8,18
344,9,17
345,0,10
345,1,15
345,2,15
345,3,12
345,4,15
345,5,15
345,6,14
345,7,12
345,8,11
345,9,15
346,0,14
346,1,14
346,2,12
346,3,13
346,4,16
346,5,12
346,6,16
346,7,19
346,8,13
346,9,15
347,0,13
347,1,13
347,2,12
347,3,13
347,4,16
347,5,19
347,6,14
347,7,13
347,8,10
347,9,17
348,0,18
348,1,15
348,2,9
348,3,10
348,4,15
348,5,14
348,6,16
348,7,14
348,8,12
348,9,19
349,0,14
349,1,18
349,2,11
349,3,13
349,4,17
349,5,22
349,6,14
349,7,17
349,8,16
349,9,18
350,0,11
350,1,11
350,2,11
350,3,15
350,4,13
350,5,17
350,6,12
350,7,15
350,8,11
350,9,13
351,0,15
351,1,12
351,2,17
351,3,12
351,4,17
351,5,17
351,6,15
351,7,19
351,8,17
351,9,15
352,0,12
352,1,15
352,2,9
352,3,17
352,4,19
352,5,13
352,6,15
352,7,12
352,8,20
352,9,15
353,0,15
353,1,10
353,2,19
353,3,14
353,4,11
353,5,17
353,6,18
353,7,15
353,8,14
353,9,14
354,0,13
354,1,16
354,2,19
354,3,13
354,4,19
354,5,23
354,6,18
354,7,17
354,8,14
354,9,16
355,0,12
355,1,14
355,2,14
355,3,13
355,4,11
355,5,18
355,6,15
355,7,12
355,8,18
355,9,16
356,0,13
356,1,14
356,2,17
356,3,12
356,4,14
356,5,18
356,6,14
356,7,16
356,8,16
356,9,15
357,0,7
357,1,18
357,2,11
357,3,12
357,4,18
357,5,17
357,6,16
357,7,10
357,8,14
357,9,11
358,0,13
358,1,14
358,2,11
358,3,14
358,4,17
358,5,13
358,6,14
358,7,15
358,8,14
358,9,20
359,0,13
359,1,12
359,2,8
359,3,12
359,4,12
359,5,15
359,6,17
359,7,18
359,8,12
359,9,12
360,0,14
360,1,11
360,2,20
360,3,10
360,4,12
360,5,23
360,6,16
360,7,17
360,8,14
360,9,15
361,0,13
361,1,13
361,2,15
361,3,16
361,4,19
361,5,13
361,6,17
361,7,12
361,8,16
361,9,20
362,0,16
362,1,16
362,2,15
362,3,15
362,4,17
362,5,13
362,6,16
362,7,12
362,8,14
362,9,18
363,0,16
363,1,14
363,2,15
363,3,15
363,4,14
363,5,10
363,6,16
363,7,12
363,8,12
363,9,17
364,0,15
364,1,15
364,2,18
364,3,12
364,4,13
364,5,19
364,6,10
364,7,16
364,8,12
364,9,15
365,0,16
365,1,15
365,2,23
365,3,11
365,4,14
365,5,14
365,6,16
365,7,14
365,8,14
365,9,11
366,0,12
366,1,13
366,2,9
366,3,18
366,4,14
366,5,13
366,6,13
366,7,15
366,8,15
366,9,14
367,0,16
367,1,16
367,2,15
367,3,17
367,4,14
367,5,16
367,6,13
367,7,12
367,8,14
367,9,15
368,0,11
368,1,9
368,2,14
368,3,18
368,4,15
368,5,17
368,6,11
368,7,16
368,8,15
368,9,11
369,0,14
369,1,15
369,2,15
369,3,18
369,4,16
369,5,17
369,6,15
369,7,13
369,8,14
369,9,16
370,0,14
370,1,13
370,2,15
370,3,9
370,4,15
370,5,21
370,6,12
370,7,16
370,8,16
370,9,16
371,0,12
371,1,18
371,2,17
371,3,11
371,4,18
371,5,19
371,6,16
371,7,10
371,8,16
371,9,17
372,0,11
372,1,16
372,2,19
372,3,15
372,4,11
372,5,20
372,6,15
372,7,13
372,8,15
372,9,12
373,0,17
373,1,12
373,2,12
373,3,16
373,4,10
373,5,12
373,6,13
373,7,11
373,8,12
373,9,11
374,0,15
374,1,13
374,2,8
374,3,16
374,4,18
374,5,17
374,6,13
374,7,18
374,8,15
374,9,15
375,0,8
375,1,13
375,2,8
375,3,9
375,4,20
375,5,15
375,6,15
375,7,8
375,8,10
375,9,17
376,0,14
376,1,9
376,2,5
376,3,11
376,4,11
376,5,14
376,6,13
376,7,15
376,8,8
376,9,13
377,0,15
377,1,15
377,2,24
377,3,16
377,4,20
377,5,18
377,6,19
377,7,15
377,8,14
377,9,15
378,0,17
378,1,16
378,2,12
378,3,17
378,4,10
378,5,12
378,6,15
378,7,15
378,8,14
378,9,12
379,0,18
379,1,16
379,2,19
379,3,16
379,4,13
379,5,18
379,6,19
379,7,16
379,8,16
379,9,17
380,0,16
380,1,15
380,2,13
380,3,13
380,4,16
380,5,16
380,6,10
380,7,13
380,8,9
380,9,15
381,0,12
381,1,14
381,2,18
381,3,11
381,4,15
381,5,18
381,6,16
381,7,14
381,8,16
381,9,15
382,0,18
382,1,14
382,2,8
382,3,16
382,4,20
382,5,21
382,6,16
382,7,16
382,8,12
382,9,21
383,0,10
383,1,16
383,2,16
383,3,13
383,4,13
383,5,17
383,6,15
383,7,13
383,8,12
383,9,15
384,0,9
384,1,15
384,2,17
384,3,11
384,4,16
384,5,18
384,6,13
384,7,13
384,8,13
384,9,15
385,0,15
385,1,18
385,2,12
385,3,16
385,4,10
385,5,14
385,6,16
385,7,14
385,8,18
385,9,16
386,0,13
386,1,16
386,2,19
386,3,13
386,4,13
386,5,16
386,6,12
386,7,12
386,8,11
386,9,12
387,0,16
387,1,16
387,2,14
387,3,16
387,4,18
387,5,18
387,6,17
387,7,22
387,8,19
387,9,15
388,0,14
388,1,16
388,2,20
388,3,18
388,4,15
388,5,20
388,6,14
388,7,17
388,8,14
388,9,16
389,0,10
389,1,10
389,2,12
389,3,14
389,4,17
389,5,16
389,6,16
389,7,13
389,8,15
389,9,15
390,0,13
390,1,13
390,2,18
390,3,10
390,4,17
390,5,19
390,6,16
390,7,12
390,8,17
390,9,11
391,0,12
391,1,11
391,2,10
391,3,14
391,4,10
391,5,15
391,6,12
391,7,9
391,8,15
391,9,11
392,0,14
392,1,12
392,2,12
392,3,14
392,4,19
392,5,18
392,6,12
392,7,11
392,8,12
392,9,15
393,0,13
393,1,11
393,2,11
393,3,15
393,4,9
393,5,8
393,6,11
393,7,11
393,8,14
393,9,11
394,0,9
394,1,13
394,2,13
394,3,14
394,4,13
394,5,15
394,6,15
394,7,15
394,8,13
394,9,17
395,0,12
395,1,20
395,2,14
395,3,15
395,4,11
395,5,12
395,6,13
395,7,11
395,8,13
395,9,10
396,0,11
396,1,13
396,2,9
396,3,13
396,4,11
396,5,9
396,6,19
396,7,12
396,8,9
396,9,18
397,0,9
397,1,13
397,2,10
397,3,12
397,4,15
397,5,18
397,6,13
397,7,13
397,8,13
397,9,19
398,0,17
398,1,16
398,2,18
398,3,12
398,4,16
398,5,18
398,6,17
398,7,14
398,8,12
398,9,18
399,0,16
399,1,16
399,2,18
399,3,14
399,4,15
399,5,17
399,6,18
399,7,18
399,8,13
399,9,18
400,0,12
400,1,14
400,2,11
400,3,12
400,4,20
400,5,16
400,6,17
400,7,12
400,8,14
400,9,16
401,0,7
401,1,13
401,2,14
401,3,12
401,4,11
401,5,12
401,6,12
401,7,8
401,8,13
401,9,15
402,0,14
402,1,14
402,2,11
402,3,18
402,4,21
402,5,16
402,6,18
402,7,12
402,8,9
402,9,19
403,0,11
403,1,15
403,2,13
403,3,11
403,4,9
403,5,10
403,6,14
403,7,12
403,8,11
403,9,12
404,0,12
404,1,10
404,2,14
404,3,7
404,4,13
404,5,14
404,6,17
404,7,15
404,8,18
404,9,18
405,0,14
405,1,12
405,2,18
405,3,12
405,4,18
405,5,19
405,6,14
405,7,15
405,8,16
405,9,18
406,0,8
406,1,18
406,2,8
406,3,10
406,4,15
406,5,17
406,6,17
406,7,10
406,8,14
406,9,19
407,0,17
407,1,13
407,2,17
407,3,16
407,4,19
407,5,21
407,6,18
407,7,16
407,8,17
407,9,17
408,0,14
408,1,15
408,2,10
408,3,17
408,4,16
408,5,17
408,6,19
408,7,12
408,8,12
408,9,20
409,0,15
409,1,19
409,2,13
409,3,14
409,4,14
409,5,12
409,6,17
409,7,14
409,8,18
409,9,11
410,0,13
410,1,9
410,2,13
410,3,18
410,4,15
410,5,15
410,6,15
410,7,13
410,8,14
410,9,16
411,0,15
411,1,15
411,2,19
411,3,8
411,4,12
411,5,20
