User,Article,Rating
611,5,21
611,6,14
611,7,16
611,8,15
611,9,16
612,0,9
612,1,19
612,2,17
612,3,17
612,4,13
612,5,21
612,6,17
612,7,14
612,8,14
612,9,15
613,0,14
613,1,14
613,2,17
613,3,19
613,4,13
613,5,16
613,6,17
613,7,16
613,8,14
613,9,13
614,0,13
614,1,16
614,2,15
614,3,9
614,4,8
614,5,13
614,6,18
614,7,18
614,8,12
614,9,13
615,0,10
615,1,15
615,2,17
615,3,11
615,4,13
615,5,13
615,6,12
615,7,12
615,8,14
615,9,14
616,0,11
616,1,14
616,2,13
616,3,15
616,4,13
616,5,9
616,6,15
616,7,15
616,8,13
616,9,11
617,0,16
617,1,16
617,2,20
617,3,16
617,4,14
617,5,16
617,6,23
617,7,15
617,8,18
617,9,17
618,0,18
618,1,13
618,2,18
618,3,12
618,4,17
618,5,20
618,6,18
618,7,16
618,8,11
618,9,13
619,0,12
619,1,15
619,2,11
619,3,14
619,4,14
619,5,13
619,6,17
619,7,12
619,8,15
619,9,16
620,0,14
620,1,14
620,2,14
620,3,12
620,4,15
620,5,11
620,6,17
620,7,11
620,8,12
620,9,15
621,0,9
621,1,17
621,2,11
621,3,15
621,4,8
621,5,13
621,6,11
621,7,14
621,8,12
621,9,13
622,0,16
622,1,18
622,2,17
622,3,13
622,4,13
622,5,18
622,6,15
622,7,19
622,8,19
622,9,16
623,0,13
623,1,13
623,2,9
623,3,16
623,4,15
623,5,17
623,6,15
623,7,12
623,8,15
623,9,20
624,0,17
624,1,13
624,2,16
624,3,11
624,4,11
624,5,17
624,6,14
624,7,12
624,8,16
624,9,10
625,0,15
625,1,13
625,2,13
625,3,9
625,4,14
625,5,18
625,6,13
625,7,16
625,8,11
625,9,18
626,0,12
626,1,14
626,2,15
626,3,12
626,4,16
626,5,18
626,6,15
626,7,15
626,8,14
626,9,13
627,0,12
627,1,17
627,2,14
627,3,12
627,4,20
627,5,18
627,6,14
627,7,13
627,8,11
627,9,22
628,0,13
628,1,17
628,2,17
628,3,16
628,4,13
628,5,15
628,6,11
628,7,16
628,8,13
628,9,10
629,0,14
629,1,13
629,2,14
629,3,13
629,4,12
629,5,18
629,6,14
629,7,16
629,8,12
629,9,11
630,0,15
630,1,16
630,2,15
630,3,14
630,4,18
630,5,20
630,6,13
630,7,14
630,8,15
630,9,12
631,0,14
631,1,19
631,2,17
631,3,12
631,4,17
631,5,21
631,6,14
631,7,14
631,8,14
631,9,16
632,0,13
632,1,16
632,2,14
632,3,14
632,4,15
632,5,14
632,6,13
632,7,12
632,8,12
632,9,13
633,0,11
633,1,11
633,2,7
633,3,9
633,4,16
633,5,14
633,6,15
633,7,14
633,8,17
633,9,18
634,0,15
634,1,14
634,2,13
634,3,9
634,4,12
634,5,15
634,6,14
634,7,14
634,8,16
634,9,16
635,0,15
635,1,13
635,2,12
635,3,9
635,4,18
635,5,13
635,6,12
635,7,13
635,8,15
635,9,18
636,0,17
636,1,13
636,2,16
636,3,12
636,4,14
636,5,14
636,6,14
636,7,16
636,8,13
636,9,16
637,0,14
637,1,15
637,2,15
637,3,14
637,4,20
637,5,18
637,6,15
637,7,14
637,8,17
637,9,15
638,0,11
638,1,16
638,2,15
638,3,15
638,4,16
638,5,15
638,6,15
638,7,17
638,8,15
638,9,15
639,0,8
639,1,13
639,2,13
639,3,16
639,4,12
639,5,13
639,6,14
639,7,8
639,8,15
639,9,13
640,0,17
640,1,14
640,2,19
640,3,7
640,4,17
640,5,19
640,6,15
640,7,16
640,8,14
640,9,19
641,0,10
641,1,15
641,2,11
641,3,17
641,4,14
641,5,13
641,6,16
641,7,14
641,8,16
641,9,15
642,0,11
642,1,13
642,2,10
642,3,11
642,4,20
642,5,17
642,6,19
642,7,16
642,8,11
642,9,20
643,0,17
643,1,13
643,2,17
643,3,10
643,4,10
643,5,16
643,6,19
643,7,12
643,8,15
643,9,13
644,0,11
644,1,12
644,2,14
644,3,14
644,4,16
644,5,17
644,6,15
644,7,17
644,8,20
644,9,16
645,0,15
645,1,17
645,2,15
645,3,12
645,4,16
645,5,17
645,6,20
645,7,16
645,8,11
645,9,16
646,0,8
646,1,12
646,2,12
646,3,17
646,4,10
646,5,14
646,6,13
646,7,11
646,8,11
646,9,15
647,0,14
647,1,10
647,2,12
647,3,10
647,4,17
647,5,19
647,6,15
647,7,11
647,8,9
647,9,17
648,0,15
648,1,15
648,2,9
648,3,15
648,4,21
648,5,17
648,6,13
648,7,11
648,8,12
648,9,21
649,0,17
649,1,13
649,2,15
649,3,14
649,4,15
649,5,16
649,6,15
649,7,18
649,8,15
649,9,13
650,0,15
650,1,14
650,2,8
650,3,17
650,4,12
650,5,15
650,6,16
650,7,15
650,8,16
650,9,12
651,0,10
651,1,16
651,2,19
651,3,14
651,4,14
651,5,15
651,6,16
651,7,11
651,8,17
651,9,18
652,0,12
652,1,10
652,2,12
652,3,11
652,4,12
652,5,14
652,6,14
652,7,13
652,8,12
652,9,16
653,0,14
653,1,15
653,2,14
653,3,16
653,4,13
653,5,15
653,6,17
653,7,15
653,8,16
653,9,16
654,0,12
654,1,14
654,2,15
654,3,17
654,4,12
654,5,16
654,6,15
654,7,14
654,8,12
654,9,15
655,0,8
655,1,17
655,2,14
655,3,12
655,4,18
655,5,19
655,6,12
655,7,11
655,8,13
655,9,17
656,0,21
656,1,14
656,2,22
656,3,19
656,4,23
656,5,22
656,6,19
656,7,17
656,8,16
656,9,19
657,0,9
657,1,14
657,2,14
657,3,10
657,4,11
657,5,19
657,6,14
657,7,12
657,8,13
657,9,16
658,0,15
658,1,17
658,2,15
658,3,13
658,4,12
658,5,15
658,6,13
658,7,13
658,8,17
658,9,12
659,0,10
659,1,16
659,2,21
659,3,17
659,4,16
659,5,16
659,6,12
659,7,12
659,8,11
659,9,12
660,0,16
660,1,14
660,2,16
660,3,12
660,4,14
660,5,19
660,6,15
660,7,16
660,8,10
660,9,16
661,0,13
661,1,14
661,2,10
661,3,15
661,4,14
661,5,15
661,6,12
661,7,13
661,8,10
661,9,11
662,0,10
662,1,11
662,2,12
662,3,12
662,4,14
662,5,18
662,6,16
662,7,16
662,8,11
662,9,17
663,0,16
663,1,15
663,2,13
663,3,15
663,4,13
663,5,14
663,6,14
663,7,13
663,8,14
663,9,14
664,0,14
664,1,15
664,2,12
664,3,11
664,4,15
664,5,17
664,6,16
664,7,8
664,8,16
664,9,16
665,0,17
665,1,18
665,2,19
665,3,14
665,4,14
665,5,13
665,6,19
665,7,19
665,8,16
665,9,17
666,0,14
666,1,12
666,2,18
666,3,14
666,4,8
666,5,14
666,6,14
666,7,12
666,8,15
666,9,14
667,0,16
667,1,11
667,2,14
667,3,11
667,4,10
667,5,8
667,6,13
667,7,16
667,8,13
667,9,11
668,0,8
668,1,14
668,2,18
668,3,15
668,4,13
668,5,11
668,6,12
668,7,12
668,8,13
668,9,11
669,0,12
669,1,17
669,2,15
669,3,15
669,4,14
669,5,14
669,6,16
669,7,13
669,8,14
669,9,13
670,0,15
670,1,15
670,2,15
670,3,15
670,4,12
670,5,13
670,6,11
670,7,15
670,8,14
670,9,8
671,0,17
671,1,13
671,2,17
671,3,17
671,4,19
671,5,17
671,6,20
671,7,19
671,8,12
671,9,18
672,0,11
672,1,16
672,2,14
672,3,18
672,4,17
672,5,15
672,6,20
672,7,15
672,8,15
672,9,17
673,0,11
673,1,14
673,2,15
673,3,14
673,4,14
673,5,13
673,6,16
673,7,15
673,8,17
673,9,13
674,0,10
674,1,13
674,2,17
674,3,12
674,4,12
674,5,21
674,6,12
674,7,10
674,8,13
674,9,13
675,0,15
675,1,18
675,2,12
675,3,16
675,4,20
675,5,18
675,6,17
675,7,12
675,8,13
675,9,21
676,0,10
676,1,13
676,2,10
676,3,10
676,4,11
676,5,15
676,6,11
676,7,10
676,8,11
676,9,12
677,0,17
677,1,12
677,2,11
677,3,18
677,4,15
677,5,18
677,6,15
677,7,15
677,8,11
677,9,12
678,0,17
678,1,16
678,2,14
678,3,12
678,4,12
678,5,13
678,6,18
678,7,16
678,8,18
678,9,11
679,0,11
679,1,15
679,2,17
679,3,16
679,4,15
679,5,15
679,6,15
679,7,15
679,8,12
679,9,14
680,0,19
680,1,19
680,2,15
680,3,15
680,4,16
680,5,15
680,6,15
680,7,18
680,8,15
680,9,11
681,0,13
681,1,20
681,2,17
681,3,12
681,4,11
681,5,13
681,6,20
681,7,15
681,8,17
681,9,13
682,0,11
682,1,16
682,2,14
682,3,14
682,4,13
682,5,18
682,6,15
682,7,17
682,8,14
682,9,15
683,0,13
683,1,14
683,2,13
683,3,14
683,4,21
683,5,18
683,6,13
683,7,14
683,8,17
683,9,21
684,0,12
684,1,10
684,2,11
684,3,10
684,4,11
684,5,16
684,6,14
684,7,14
684,8,11
684,9,14
685,0,15
685,1,15
685,2,12
685,3,12
685,4,14
685,5,11
685,6,18
685,7,15
685,8,16
685,9,15
686,0,14
686,1,15
686,2,16
686,3,11
686,4,15
686,5,15
686,6,15
686,7,14
686,8,16
686,9,16
687,0,16
687,1,14
687,2,16
687,3,13
687,4,18
687,5,19
687,6,18
687,7,10
687,8,15
687,9,16
688,0,11
688,1,12
688,2,13
688,3,13
688,4,16
688,5,18
688,6,14
688,7,10
688,8,13
688,9,18
689,0,16
689,1,12
689,2,17
689,3,14
689,4,19
689,5,19
689,6,19
689,7,17
689,8,16
689,9,13
690,0,16
690,1,10
690,2,19
690,3,14
690,4,14
690,5,18
690,6,17
690,7,15
690,8,11
690,9,16
691,0,15
691,1,17
691,2,13
691,3,15
691,4,16
691,5,16
691,6,19
691,7,12
691,8,17
691,9,17
692,0,15
692,1,17
692,2,22
692,3,16
692,4,11
692,5,16
692,6,15
692,7,16
692,8,15
692,9,15
693,0,14
693,1,15
693,2,16
693,3,13
693,4,13
693,5,18
693,6,14
693,7,14
693,8,10
693,9,16
694,0,16
694,1,18
694,2,19
694,3,20
694,4,10
694,5,14
694,6,16
694,7,12
694,8,18
694,9,15
695,0,16
695,1,17
695,2,18
695,3,11
695,4,10
695,5,15
695,6,18
695,7,17
695,8,16
695,9,11
696,0,13
696,1,14
696,2,12
696,3,10
696,4,9
696,5,12
696,6,11
696,7,10
696,8,12
696,9,14
697,0,8
697,1,13
697,2,15
697,3,15
697,4,10
697,5,20
697,6,13
697,7,9
697,8,10
697,9,12
698,0,17
698,1,12
698,2,15
698,3,13
698,4,18
698,5,20
698,6,15
698,7,17
698,8,13
698,9,22
699,0,14
699,1,13
699,2,10
699,3,12
699,4,9
699,5,16
699,6,11
699,7,11
699,8,13
699,9,14
700,0,8
700,1,11
700,2,11
700,3,14
700,4,18
700,5,18
700,6,12
700,7,12
700,8,12
700,9,16
701,0,19
701,1,15
701,2,13
701,3,16
701,4,16
701,5,14
701,6,14
701,7,16
701,8,15
701,9,15
702,0,17
702,1,18
702,2,21
702,3,15
702,4,15
702,5,19
702,6,21
702,7,15
702,8,15
702,9,21
703,0,14
703,1,13
703,2,14
703,3,17
703,4,19
703,5,13
703,6,12
703,7,20
703,8,16
703,9,17
704,0,17
704,1,13
704,2,15
704,3,10
704,4,15
704,5,18
704,6,12
704,7,18
704,8,10
704,9,14
705,0,16
705,1,17
705,2,20
705,3,14
705,4,12
705,5,15
705,6,17
705,7,16
705,8,18
705,9,11
706,0,15
706,1,18
706,2,18
706,3,16
706,4,9
706,5,17
706,6,14
706,7,15
706,8,17
706,9,15
707,0,11
707,1,18
707,2,14
707,3,16
707,4,14
707,5,13
707,6,19
707,7,10
707,8,17
707,9,13
708,0,12
708,1,14
708,2,16
708,3,12
708,4,14
708,5,12
708,6,18
708,7,16
708,8,13
708,9,13
709,0,15
709,1,18
709,2,15
709,3,14
709,4,14
709,5,14
709,6,18
709,7,14
709,8,16
709,9,14
710,0,13
710,1,11
710,2,16
710,3,17
710,4,13
710,5,17
710,6,11
710,7,14
710,8,13
710,9,12
711,0,10
711,1,12
711,2,9
711,3,9
711,4,13
711,5,16
711,6,9
711,7,14
711,8,13
711,9,13
712,0,7
712,1,11
712,2,12
712,3,12
712,4,10
712,5,16
712,6,15
712,7,12
712,8,16
712,9,14
713,0,16
713,1,15
713,2,18
713,3,12
713,4,15
713,5,12
713,6,15
713,7,14
713,8,20
713,9,19
714,0,15
714,1,13
714,2,17
714,3,10
714,4,12
714,5,20
714,6,14
714,7,17
714,8,18
714,9,15
715,0,12
715,1,17
715,2,14
715,3,12
715,4,15
715,5,14
715,6,14
715,7,19
715,8,18
715,9,16
716,0,14
716,1,14
716,2,19
716,3,15
716,4,15
716,5,17
716,6,15
716,7,15
716,8,20
716,9,16
717,0,12
717,1,11
717,2,12
717,3,11
717,4,13
717,5,13
717,6,15
717,7,14
717,8,13
717,9,12
718,0,13
718,1,12
718,2,14
718,3,13
718,4,20
718,5,14
718,6,18
718,7,14
718,8,14
718,9,15
719,0,11
719,1,13
719,2,13
719,3,16
719,4,12
719,5,13
719,6,9
719,7,13
719,8,15
719,9,14
720,0,16
720,1,18
720,2,15
720,3,8
720,4,19
720,5,16
720,6,17
720,7,11
720,8,11
720,9,19
721,0,15
721,1,11
721,2,16
721,3,10
721,4,19
721,5,15
721,6,16
721,7,11
721,8,8
721,9,17
722,0,10
722,1,14
722,2,17
722,3,9
722,4,19
722,5,18
722,6,16
722,7,10
722,8,12
722,9,19
723,0,14
723,1,13
723,2,16
723,3,12
723,4,17
723,5,19
723,6,16
723,7,10
723,8,13
723,9,17
724,0,9
724,1,15
724,2,12
724,3,14
724,4,11
724,5,12
724,6,15
724,7,11
724,8,14
724,9,14
725,0,16
725,1,12
725,2,18
725,3,9
725,4,13
725,5,11
725,6,14
725,7,13
725,8,16
725,9,15
726,0,14
726,1,15
726,2,12
726,3,17
726,4,20
726,5,19
726,6,14
726,7,19
726,8,16
726,9,18
727,0,6
727,1,15
727,2,9
727,3,13
727,4,13
727,5,16
727,6,16
727,7,10
727,8,10
727,9,15
728,0,15
728,1,15
728,2,15
728,3,19
728,4,11
728,5,22
728,6,13
728,7,15
728,8,15
728,9,14
729,0,16
729,1,17
729,2,18
729,3,15
729,4,21
729,5,18
729,6,14
729,7,17
729,8,12
729,9,15
730,0,16
730,1,16
730,2,21
730,3,16
730,4,13
730,5,12
730,6,17
730,7,12
730,8,11
730,9,14
731,0,16
731,1,13
731,2,19
731,3,17
731,4,14
731,5,22
731,6,15
731,7,12
731,8,15
731,9,17
732,0,20
732,1,13
732,2,17
732,3,11
732,4,12
732,5,13
732,6,13
732,7,12
732,8,15
732,9,12
733,0,17
733,1,13
733,2,22
733,3,13
733,4,17
733,5,19
733,6,15
733,7,16
733,8,19
733,9,20
734,0,12
734,1,12
734,2,8
734,3,8
734,4,12
734,5,16
734,6,16
734,7,8
734,8,18
734,9,16
735,0,11
735,1,11
735,2,11
735,3,11
735,4,17
735,5,14
735,6,12
735,7,10
735,8,13
735,9,16
736,0,17
736,1,20
736,2,19
736,3,16
736,4,11
736,5,15
736,6,18
736,7,14
736,8,17
736,9,13
737,0,16
737,1,15
737,2,15
737,3,13
737,4,13
737,5,15
737,6,13
737,7,13
737,8,12
737,9,15
738,0,15
738,1,11
738,2,13
738,3,16
738,4,16
738,5,16
738,6,17
738,7,14
738,8,13
738,9,16
739,0,20
739,1,18
739,2,21
739,3,15
739,4,12
739,5,15
739,6,19
739,7,14
739,8,16
739,9,17
740,0,17
740,1,14
740,2,20
740,3,14
740,4,11
740,5,16
740,6,15
740,7,15
740,8,16
740,9,12
741,0,15
741,1,9
741,2,14
741,3,10
741,4,16
741,5,18
741,6,19
741,7,11
741,8,13
741,9,18
742,0,17
742,1,19
742,2,21
742,3,17
742,4,14
742,5,19
742,6,14
742,7,16
742,8,20
742,9,18
743,0,11
743,1,15
743,2,16
743,3,9
743,4,12
743,5,19
743,6,11
743,7,15
743,8,17
743,9,12
744,0,12
744,1,13
744,2,13
744,3,17
744,4,14
744,5,14
744,6,16
744,7,11
744,8,14
744,9,11
745,0,13
745,1,16
745,2,16
745,3,12
745,4,10
745,5,15
745,6,18
745,7,11
745,8,17
745,9,12
746,0,8
746,1,15
746,2,14
746,3,14
746,4,18
746,5,18
746,6,14
746,7,11
746,8,10
746,9,16
747,0,16
747,1,19
747,2,14
747,3,8
747,4,17
747,5,18
747,6,19
747,7,10
747,8,15
747,9,21
748,0,15
748,1,17
748,2,13
748,3,15
748,4,15
748,5,13
748,6,15
748,7,15
748,8,15
748,9,13
749,0,12
749,1,13
749,2,16
749,3,16
749,4,13
749,5,14
749,6,13
749,7,13
749,8,15
749,9,13
750,0,21
750,1,11
750,2,17
750,3,17
750,4,13
750,5,15
750,6,22
750,7,12
750,8,16
750,9,15
751,0,11
751,1,17
751,2,12
751,3,12
751,4,13
751,5,12
751,6,17
751,7,11
751,8,15
751,9,11
752,0,14
752,1,16
752,2,15
752,3,12
752,4,18
752,5,21
752,6,14
752,7,11
752,8,11
752,9,17
753,0,13
753,1,13
753,2,19
753,3,12
753,4,10
753,5,15
753,6,11
753,7,14
753,8,17
753,9,12
754,0,15
754,1,12
754,2,14
754,3,12
754,4,9
754,5,13
754,6,16
754,7,13
754,8,17
754,9,13
755,0,15
755,1,16
755,2,16
755,3,14
755,4,15
755,5,13
755,6,11
755,7,17
755,8,19
755,9,15
756,0,16
756,1,20
756,2,19
756,3,16
756,4,15
756,5,16
756,6,15
756,7,18
756,8,15
756,9,13
757,0,15
757,1,20
757,2,12
757,3,15
757,4,19
757,5,16
757,6,12
757,7,16
757,8,16
757,9,15
758,0,9
758,1,12
758,2,9
758,3,17
758,4,15
758,5,15
758,6,17
758,7,10
758,8,13
758,9,16
759,0,18
759,1,17
759,2,15
759,3,13
759,4,17
759,5,15
759,6,22
759,7,15
759,8,16
759,9,17
760,0,19
760,1,15
760,2,22
760,3,14
760,4,12
760,5,19
760,6,12
760,7,13
760,8,13
760,9,16
761,0,13
761,1,13
761,2,10
761,3,13
761,4,13
761,5,7
761,6,16
761,7,17
761,8,13
761,9,16
762,0,18
762,1,13
762,2,20
762,3,16
762,4,12
762,5,14
762,6,15
762,7,22
762,8,13
762,9,14
763,0,14
763,1,14
763,2,15
763,3,13
763,4,15
763,5,17
763,6,16
763,7,16
763,8,10
763,9,16
764,0,9
764,1,12
764,2,12
764,3,12
764,4,15
764,5,18
764,6,13
764,7,8
764,8,11
764,9,14
765,0,10
765,1,19
765,2,16
765,3,16
765,4,13
765,5,15
765,6,14
765,7,11
765,8,14
765,9,12
766,0,17
766,1,21
766,2,17
766,3,17
766,4,20
766,5,18
766,6,18
766,7,18
766,8,19
766,9,18
767,0,17
767,1,18
767,2,13
767,3,16
767,4,16
767,5,14
767,6,16
767,7,14
767,8,13
767,9,14
768,0,12
768,1,12
768,2,17
768,3,14
768,4,14
768,5,18
768,6,13
768,7,16
768,8,15
768,9,13
769,0,17
769,1,15
769,2,18
769,3,18
769,4,15
769,5,18
769,6,19
769,7,16
769,8,15
769,9,14
770,0,10
770,1,7
770,2,9
770,3,16
770,4,12
770,5,14
770,6,13
770,7,12
770,8,13
770,9,12
771,0,12
771,1,14
771,2,17
771,3,13
771,4,14
771,5,17
771,6,19
771,7,13
771,8,15
771,9,18
772,0,15
772,1,9
772,2,12
772,3,12
772,4,14
772,5,14
772,6,15
772,7,12
772,8,14
772,9,15
773,0,17
773,1,17
773,2,18
773,3,19
773,4,15
773,5,18
773,6,16
773,7,15
773,8,16
773,9,15
774,0,18
774,1,11
774,2,14
774,3,12
774,4,13
774,5,14
774,6,16
774,7,11
774,8,12
774,9,12
775,0,18
775,1,17
775,2,18
775,3,9
775,4,9
775,5,22
775,6,20
775,7,15
775,8,9
775,9,13
776,0,19
776,1,17
776,2,20
776,3,15
776,4,15
776,5,19
776,6,21
776,7,14
776,8,11
776,9,21
777,0,13
777,1,10
777,2,14
777,3,11
777,4,13
777,5,15
777,6,15
777,7,12
777,8,14
777,9,9
778,0,12
778,1,12
778,2,9
778,3,13
778,4,17
778,5,17
778,6,15
778,7,17
778,8,12
778,9,14
779,0,18
779,1,17
779,2,19
779,3,11
779,4,15
779,5,18
779,6,16
779,7,16
779,8,14
779,9,18
780,0,17
780,1,15
780,2,19
780,3,14
780,4,20
780,5,18
780,6,17
780,7,18
780,8,16
780,9,14
781,0,17
781,1,12
781,2,12
781,3,14
781,4,14
781,5,16
781,6,14
781,7,13
781,8,12
781,9,12
782,0,10
782,1,18
782,2,19
782,3,18
782,4,16
782,5,18
782,6,17
782,7,15
782,8,15
782,9,14
783,0,13
783,1,20
783,2,16
783,3,16
783,4,12
783,5,19
783,6,20
783,7,17
783,8,15
783,9,21
784,0,17
784,1,15
784,2,17
784,3,13
784,4,17
784,5,15
784,6,19
784,7,15
784,8,14
784,9,13
785,0,17
785,1,15
785,2,15
785,3,14
785,4,12
785,5,15
785,6,18
785,7,19
785,8,17
785,9,13
786,0,16
786,1,14
786,2,17
786,3,13
786,4,14
786,5,13
786,6,16
786,7,14
786,8,13
786,9,12
787,0,18
787,1,17
787,2,16
787,3,17
787,4,13
787,5,17
787,6,16
787,7,15
787,8,12
787,9,17
788,0,14
788,1,14
788,2,17
788,3,13
788,4,20
788,5,20
788,6,12
788,7,16
788,8,9
788,9,15
789,0,17
789,1,16
789,2,13
789,3,14
789,4,14
789,5,17
789,6,22
789,7,17
789,8,17
789,9,23
790,0,12
790,1,14
790,2,16
790,3,13
790,4,14
790,5,13
790,6,13
790,7,5
790,8,10
790,9,14
791,0,12
791,1,13
791,2,15
791,3,8
791,4,15
791,5,18
791,6,14
791,7,10
791,8,14
791,9,13
792,0,14
792,1,12
792,2,13
792,3,12
792,4,14
792,5,17
792,6,14
792,7,14
792,8,13
792,9,17
793,0,14
793,1,21
793,2,14
793,3,17
793,4,11
793,5,15
793,6,18
793,7,13
793,8,17
793,9,16
794,0,12
794,1,11
794,2,7
794,3,14
794,4,9
794,5,8
794,6,15
794,7,16
794,8,14
794,9,15
795,0,19
795,1,14
795,2,18
795,3,14
795,4,14
795,5,17
795,6,19
795,7,20
795,8,19
795,9,13
796,0,18
796,1,18
796,2,16
796,3,14
796,4,14
796,5,19
796,6,19
796,7,18
796,8,20
796,9,15
797,0,12
797,1,15
797,2,13
797,3,14
797,4,14
797,5,15
797,6,13
797,7,9
797,8,13
797,9,9
798,0,18
798,1,16
798,2,20
798,3,15
798,4,14
798,5,16
798,6,15
798,7,15
798,8,12
798,9,17
799,0,14
799,1,19
799,2,15
799,3,13
799,4,12
799,5,14
799,6,17
799,7,14
799,8,14
799,9,11
800,0,9
800,1,12
800,2,8
800,3,17
800,4,14
800,5,16
800,6,12
800,7,11
800,8,10
800,9,14
801,0,10
801,1,15
801,2,11
801,3,15
801,4,14
801,5,12
801,6,15
801,7,6
801,8,12
801,9,16
802,0,17
802,1,16
802,2,12
802,3,15
802,4,10
802,5,14
802,6,12
802,7,17
802,8,15
802,9,15
803,0,13
803,1,14
803,2,15
803,3,12
803,4,14
803,5,13
803,6,16
803,7,10
803,8,13
803,9,13
804,0,14
804,1,18
804,2,16
804,3,12
804,4,11
804,5,15
804,6,16
804,7,16
804,8,18
804,9,12
805,0,18
805,1,19
805,2,19
805,3,11
805,4,18
805,5,21
805,6,14
805,7,18
805,8,9
805,9,17
806,0,14
806,1,9
806,2,13
806,3,16
806,4,14
806,5,14
806,6,11
806,7,13
806,8,11
806,9,16
807,0,14
807,1,14
807,2,16
807,3,9
807,4,13
807,5,19
807,6,19
807,7,17
807,8,13
807,9,15
808,0,13
808,1,15
808,2,12
808,3,18
808,4,10
808,5,18
808,6,12
808,7,12
808,8,13
808,9,10
809,0,14
809,1,11
809,2,12
809,3,17
809,4,17
809,5,16
809,6,15
809,7,11
809,8,13
809,9,15
810,0,18
810,1,20
810,2,18
810,3,15
810,4,13
810,5,18
810,6,20
810,7,16
810,8,16
810,9,18
811,0,16
811,1,13
